,twitterHandle,sentiment
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,neg
0,dougducey,neg
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,dougducey,pos
0,dougducey,pos
0,dougducey,neg
0,asahutchinson,neg
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,neg
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,neg
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,neg
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,pos
0,asahutchinson,neg
0,asahutchinson,pos
